#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 141557760 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=18900, tid=22520
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Sakthivel\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Mon Jul 15 21:05:44 2024 India Standard Time elapsed time: 18164.111164 seconds (0d 5h 2m 44s)

---------------  T H R E A D  ---------------

Current thread (0x00000226cc7aae70):  VMThread "VM Thread" [stack: 0x000000a441600000,0x000000a441700000] [id=22520]

Stack: [0x000000a441600000,0x000000a441700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688de9]
V  [jvm.dll+0x8423da]
V  [jvm.dll+0x84401e]
V  [jvm.dll+0x844683]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0x685bb9]
V  [jvm.dll+0x67a46a]
V  [jvm.dll+0x30cbab]
V  [jvm.dll+0x314056]
V  [jvm.dll+0x363dce]
V  [jvm.dll+0x363fff]
V  [jvm.dll+0x2e2978]
V  [jvm.dll+0x2e0b54]
V  [jvm.dll+0x2e015c]
V  [jvm.dll+0x325351]
V  [jvm.dll+0x848d7b]
V  [jvm.dll+0x849ac1]
V  [jvm.dll+0x849fdd]
V  [jvm.dll+0x84a3b4]
V  [jvm.dll+0x84a480]
V  [jvm.dll+0x7f0c7a]
V  [jvm.dll+0x687c65]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000a44d7fd4f0): G1TryInitiateConcMark, mode: safepoint, requested by thread 0x00000226d7af7ec0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000226d4471750, length=284, elements={
0x00000226b292bb10, 0x00000226cc7ad840, 0x00000226cc7b2410, 0x00000226cc7bf7a0,
0x00000226cc7c0360, 0x00000226cc7c2e30, 0x00000226cc7c37f0, 0x00000226cc7c7120,
0x00000226cc9558d0, 0x00000226cc95e6b0, 0x00000226cca97a80, 0x00000226ccc95c90,
0x00000226d287fc30, 0x00000226d27ae830, 0x00000226d2c8af90, 0x00000226d12cd3f0,
0x00000226d12cc4c0, 0x00000226d12cc9d0, 0x00000226d2b37e30, 0x00000226d2b3a6b0,
0x00000226d2b3b0d0, 0x00000226d2b3abc0, 0x00000226d2b38340, 0x00000226d2b39270,
0x00000226d2b3b5e0, 0x00000226d2b39780, 0x00000226d2b38850, 0x00000226d2b39c90,
0x00000226d33694e0, 0x00000226d6470230, 0x00000226d50b9b00, 0x00000226d267c7c0,
0x00000226ef830440, 0x00000226ef830950, 0x00000226ef82f510, 0x00000226ef830e60,
0x00000226ef82e5e0, 0x00000226ef82f000, 0x00000226ef82a920, 0x00000226ef8378b0,
0x00000226ef82c270, 0x00000226d2678b00, 0x00000226dfaac7e0, 0x00000226ef834100,
0x00000226ed51efc0, 0x00000226ed525a10, 0x00000226ed524ae0, 0x00000226ed5194a0,
0x00000226d50b86c0, 0x00000226d31c43e0, 0x00000226ed518a80, 0x00000226d3369f00,
0x00000226ed51c230, 0x00000226ef834b20, 0x00000226ed518570, 0x00000226dfab09b0,
0x00000226ed51a8e0, 0x00000226d33680a0, 0x00000226ed524ff0, 0x00000226ed518f90,
0x00000226d31c5d30, 0x00000226ef82d6b0, 0x00000226ed5240c0, 0x00000226e738f030,
0x00000226e738b370, 0x00000226ed5245d0, 0x00000226e738b880, 0x00000226ef836980,
0x00000226e738dbf0, 0x00000226e738a440, 0x00000226ed526940, 0x00000226e738c2a0,
0x00000226e738e610, 0x00000226d50bc380, 0x00000226d58b96c0, 0x00000226e7390980,
0x00000226e73885e0, 0x00000226e738bd90, 0x00000226d33699f0, 0x00000226e738f540,
0x00000226ed51b300, 0x00000226e7389510, 0x00000226ed520e20, 0x00000226e738eb20,
0x00000226ed51d160, 0x00000226e738ccc0, 0x00000226d267d1e0, 0x00000226e73913a0,
0x00000226ed525500, 0x00000226e738d6e0, 0x00000226dfaad710, 0x00000226e7391dc0,
0x00000226d336f000, 0x00000226e7389000, 0x00000226ed520910, 0x00000226e73922d0,
0x00000226e7389a20, 0x00000226ef838cf0, 0x00000226e7ffc6b0, 0x00000226e80068b0,
0x00000226e7ffbc90, 0x00000226e7390470, 0x00000226e7fff440, 0x00000226e7ffc1a0,
0x00000226d31c2fa0, 0x00000226e8000370, 0x00000226e7ffe000, 0x00000226d26776c0,
0x00000226e7fffe60, 0x00000226e7ffd5e0, 0x00000226dfaafa80, 0x00000226d50bd2b0,
0x00000226e8003100, 0x00000226e7ffb270, 0x00000226e7ffef30, 0x00000226d267dc00,
0x00000226e8001cc0, 0x00000226d58b8ca0, 0x00000226e7b446a0, 0x00000226e8003610,
0x00000226e7fff950, 0x00000226e7390e90, 0x00000226e8007cf0, 0x00000226d336b850,
0x00000226e8005980, 0x00000226ef8382d0, 0x00000226e8005e90, 0x00000226ed522c80,
0x00000226e8005470, 0x00000226ef8336e0, 0x00000226e8003b20, 0x00000226ef835f60,
0x00000226e80012a0, 0x00000226eef4cab0, 0x00000226d1d20390, 0x00000226e6755fa0,
0x00000226e6755a90, 0x00000226e67564b0, 0x00000226e0280a10, 0x00000226d6656420,
0x00000226ef74a240, 0x00000226d6656930, 0x00000226e027d260, 0x00000226e7393c20,
0x00000226d1d212c0, 0x00000226d6655a00, 0x00000226eeb8b4c0, 0x00000226e7396ec0,
0x00000226e7395060, 0x00000226e6754b60, 0x00000226ef74ac60, 0x00000226eef4c5a0,
0x00000226d6657860, 0x00000226eeb8ce10, 0x00000226e87edc20, 0x00000226e87ee640,
0x00000226ef749310, 0x00000226e87ef570, 0x00000226e027d770, 0x00000226e027f0c0,
0x00000226e027e6a0, 0x00000226ef7488f0, 0x00000226ef748e00, 0x00000226ef7483e0,
0x00000226ef749820, 0x00000226ef74b680, 0x00000226ef74b170, 0x00000226ef74bb90,
0x00000226ef74a750, 0x00000226ef749d30, 0x00000226ee9baef0, 0x00000226ee9b8b80,
0x00000226ee9bb910, 0x00000226ee9b9ab0, 0x00000226ee9b9fc0, 0x00000226eeb8a590,
0x00000226d6656e40, 0x00000226eeb8c900, 0x00000226eeb8d830, 0x00000226eeb8a080,
0x00000226eeb8d320, 0x00000226e87efa80, 0x00000226e87eeb50, 0x00000226e87eff90,
0x00000226e87ef060, 0x00000226e87f04a0, 0x00000226e87f09b0, 0x00000226e87ee130,
0x00000226ee9b8670, 0x00000226eeb8aaa0, 0x00000226eeb8afb0, 0x00000226eeb8b9d0,
0x00000226eeb8bee0, 0x00000226d6655f10, 0x00000226d6657350, 0x00000226d6658280,
0x00000226d1d22700, 0x00000226d1d22c10, 0x00000226eeb8c3f0, 0x00000226d29a4fa0,
0x00000226d29a4a90, 0x00000226d7af7ec0, 0x00000226d1d208a0, 0x00000226e027dc80,
0x00000226e0280500, 0x00000226e027ebb0, 0x00000226e027f5d0, 0x00000226e87ed200,
0x00000226e87ed710, 0x00000226ee870640, 0x00000226ee9b8160, 0x00000226d29a68f0,
0x00000226d29a7820, 0x00000226d29a8240, 0x00000226ee9b95a0, 0x00000226ee9b9090,
0x00000226ee9ba9e0, 0x00000226e027fae0, 0x00000226e027fff0, 0x00000226ee767fc0,
0x00000226ee769400, 0x00000226d29a54b0, 0x00000226d29a7d30, 0x00000226d29a5ed0,
0x00000226ee870b50, 0x00000226ee8738e0, 0x00000226ee8729b0, 0x00000226ee8733d0,
0x00000226ee871a80, 0x00000226ee870130, 0x00000226ee871060, 0x00000226ee872ec0,
0x00000226d6658790, 0x00000226d6657d70, 0x00000226d7af79b0, 0x00000226d7af74a0,
0x00000226d7af83d0, 0x00000226d7af9810, 0x00000226ee871f90, 0x00000226ee8724a0,
0x00000226e6756ed0, 0x00000226e6755070, 0x00000226e6754650, 0x00000226e6755580,
0x00000226e67569c0, 0x00000226e67573e0, 0x00000226d29a6e00, 0x00000226d29a7310,
0x00000226d29a63e0, 0x00000226efec9300, 0x00000226efec8df0, 0x00000226efec74a0,
0x00000226efec6a80, 0x00000226d1d217d0, 0x00000226d1d20db0, 0x00000226ee9bb400,
0x00000226ee9ba4d0, 0x00000226e8d71a40, 0x00000226e8d72460, 0x00000226e8d738a0,
0x00000226d7afa230, 0x00000226ee768ef0, 0x00000226ee767090, 0x00000226ee769910,
0x00000226ee76a330, 0x00000226ee7684d0, 0x00000226ee769e20, 0x00000226ee7689e0,
0x00000226ee76a840, 0x00000226d6654fe0, 0x00000226ee7675a0, 0x00000226efec9810,
0x00000226efec6060, 0x00000226e8d72970, 0x00000226e8d73390, 0x00000226ee767ab0,
0x00000226d1d1f460, 0x00000226efec79b0, 0x00000226efec88e0, 0x00000226e67578f0,
0x00000226e8d73db0, 0x00000226e738c7b0, 0x00000226d7af88e0, 0x00000226e738d1d0
}

Java Threads: ( => current thread )
  0x00000226b292bb10 JavaThread "main" [_thread_blocked, id=2720, stack(0x000000a441000000,0x000000a441100000)]
  0x00000226cc7ad840 JavaThread "Reference Handler" daemon [_thread_blocked, id=17644, stack(0x000000a441700000,0x000000a441800000)]
  0x00000226cc7b2410 JavaThread "Finalizer" daemon [_thread_blocked, id=7872, stack(0x000000a441800000,0x000000a441900000)]
  0x00000226cc7bf7a0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5376, stack(0x000000a441900000,0x000000a441a00000)]
  0x00000226cc7c0360 JavaThread "Attach Listener" daemon [_thread_blocked, id=15908, stack(0x000000a441a00000,0x000000a441b00000)]
  0x00000226cc7c2e30 JavaThread "Service Thread" daemon [_thread_blocked, id=16948, stack(0x000000a441b00000,0x000000a441c00000)]
  0x00000226cc7c37f0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=7880, stack(0x000000a441c00000,0x000000a441d00000)]
  0x00000226cc7c7120 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=21096, stack(0x000000a441d00000,0x000000a441e00000)]
  0x00000226cc9558d0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=22216, stack(0x000000a441e00000,0x000000a441f00000)]
  0x00000226cc95e6b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=12104, stack(0x000000a441f00000,0x000000a442000000)]
  0x00000226cca97a80 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=17008, stack(0x000000a442000000,0x000000a442100000)]
  0x00000226ccc95c90 JavaThread "Notification Thread" daemon [_thread_blocked, id=15444, stack(0x000000a442100000,0x000000a442200000)]
  0x00000226d287fc30 JavaThread "Daemon health stats" [_thread_blocked, id=5568, stack(0x000000a442800000,0x000000a442900000)]
  0x00000226d27ae830 JavaThread "Incoming local TCP Connector on port 65193" [_thread_in_native, id=17580, stack(0x000000a442900000,0x000000a442a00000)]
  0x00000226d2c8af90 JavaThread "Daemon periodic checks" [_thread_blocked, id=3556, stack(0x000000a442a00000,0x000000a442b00000)]
  0x00000226d12cd3f0 JavaThread "Cache worker for journal cache (C:\Users\Sakthivel\.gradle\caches\journal-1)" [_thread_blocked, id=11448, stack(0x000000a443600000,0x000000a443700000)]
  0x00000226d12cc4c0 JavaThread "File lock request listener" [_thread_in_native, id=21036, stack(0x000000a443700000,0x000000a443800000)]
  0x00000226d12cc9d0 JavaThread "Cache worker for file hash cache (C:\Users\Sakthivel\.gradle\caches\8.7\fileHashes)" [_thread_blocked, id=20276, stack(0x000000a443800000,0x000000a443900000)]
  0x00000226d2b37e30 JavaThread "File watcher server" daemon [_thread_blocked, id=8480, stack(0x000000a443a00000,0x000000a443b00000)]
  0x00000226d2b3a6b0 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20568, stack(0x000000a443b00000,0x000000a443c00000)]
  0x00000226d2b3b0d0 JavaThread "jar transforms" [_thread_blocked, id=684, stack(0x000000a443c00000,0x000000a443d00000)]
  0x00000226d2b3abc0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=8172, stack(0x000000a443d00000,0x000000a443e00000)]
  0x00000226d2b38340 JavaThread "jar transforms Thread 3" [_thread_blocked, id=19752, stack(0x000000a443e00000,0x000000a443f00000)]
  0x00000226d2b39270 JavaThread "jar transforms Thread 4" [_thread_blocked, id=10384, stack(0x000000a443f00000,0x000000a444000000)]
  0x00000226d2b3b5e0 JavaThread "jar transforms Thread 5" [_thread_blocked, id=4124, stack(0x000000a444000000,0x000000a444100000)]
  0x00000226d2b39780 JavaThread "jar transforms Thread 6" [_thread_blocked, id=1660, stack(0x000000a444100000,0x000000a444200000)]
  0x00000226d2b38850 JavaThread "jar transforms Thread 7" [_thread_blocked, id=14712, stack(0x000000a444200000,0x000000a444300000)]
  0x00000226d2b39c90 JavaThread "jar transforms Thread 8" [_thread_blocked, id=19864, stack(0x000000a444300000,0x000000a444400000)]
  0x00000226d33694e0 JavaThread "Cache worker for file content cache (C:\Users\Sakthivel\.gradle\caches\8.7\fileContent)" [_thread_blocked, id=20308, stack(0x000000a444800000,0x000000a444900000)]
  0x00000226d6470230 JavaThread "Memory manager" [_thread_blocked, id=5112, stack(0x000000a442300000,0x000000a442400000)]
  0x00000226d50b9b00 JavaThread "pool-3-thread-1" [_thread_blocked, id=15672, stack(0x000000a446700000,0x000000a446800000)]
  0x00000226d267c7c0 JavaThread "pool-6-thread-1" [_thread_blocked, id=10420, stack(0x000000a445200000,0x000000a445300000)]
  0x00000226ef830440 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20020, stack(0x000000a44b200000,0x000000a44b300000)]
  0x00000226ef830950 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=8496, stack(0x000000a44c200000,0x000000a44c300000)]
  0x00000226ef82f510 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=17648, stack(0x000000a44c300000,0x000000a44c400000)]
  0x00000226ef830e60 JavaThread "RMI Reaper" [_thread_blocked, id=18876, stack(0x000000a44c400000,0x000000a44c500000)]
  0x00000226ef82e5e0 JavaThread "pool-10-thread-1" [_thread_blocked, id=10888, stack(0x000000a445300000,0x000000a445400000)]
  0x00000226ef82f000 JavaThread "pool-14-thread-1" [_thread_blocked, id=22492, stack(0x000000a445600000,0x000000a445700000)]
  0x00000226ef82a920 JavaThread "pool-18-thread-1" [_thread_blocked, id=12368, stack(0x000000a445700000,0x000000a445800000)]
  0x00000226ef8378b0 JavaThread "pool-22-thread-1" [_thread_blocked, id=2904, stack(0x000000a445f00000,0x000000a446000000)]
  0x00000226ef82c270 JavaThread "pool-25-thread-1" [_thread_blocked, id=13116, stack(0x000000a445100000,0x000000a445200000)]
  0x00000226d2678b00 JavaThread "Cache worker for Java compile cache (C:\Users\Sakthivel\.gradle\caches\8.7\javaCompile)" [_thread_blocked, id=11432, stack(0x000000a448d00000,0x000000a448e00000)]
  0x00000226dfaac7e0 JavaThread "pool-27-thread-1" [_thread_blocked, id=9836, stack(0x000000a449c00000,0x000000a449d00000)]
  0x00000226ef834100 JavaThread "pool-31-thread-1" [_thread_blocked, id=2832, stack(0x000000a445800000,0x000000a445900000)]
  0x00000226ed51efc0 JavaThread "pool-33-thread-1" [_thread_blocked, id=18040, stack(0x000000a44d100000,0x000000a44d200000)]
  0x00000226ed525a10 JavaThread "pool-35-thread-1" [_thread_blocked, id=17892, stack(0x000000a44c800000,0x000000a44c900000)]
  0x00000226ed524ae0 JavaThread "pool-39-thread-1" [_thread_blocked, id=20596, stack(0x000000a445900000,0x000000a445a00000)]
  0x00000226ed5194a0 JavaThread "pool-44-thread-1" [_thread_blocked, id=688, stack(0x000000a445000000,0x000000a445100000)]
  0x00000226d50b86c0 JavaThread "pool-46-thread-1" [_thread_blocked, id=21472, stack(0x000000a44ae00000,0x000000a44af00000)]
  0x00000226d31c43e0 JavaThread "pool-48-thread-1" [_thread_blocked, id=17268, stack(0x000000a447700000,0x000000a447800000)]
  0x00000226ed518a80 JavaThread "pool-52-thread-1" [_thread_blocked, id=19992, stack(0x000000a445400000,0x000000a445500000)]
  0x00000226d3369f00 JavaThread "pool-54-thread-1" [_thread_blocked, id=4240, stack(0x000000a448f00000,0x000000a449000000)]
  0x00000226ed51c230 JavaThread "pool-58-thread-1" [_thread_blocked, id=16844, stack(0x000000a445b00000,0x000000a445c00000)]
  0x00000226ef834b20 JavaThread "pool-59-thread-1" [_thread_blocked, id=21084, stack(0x000000a445a00000,0x000000a445b00000)]
  0x00000226ed518570 JavaThread "pool-63-thread-1" [_thread_blocked, id=14412, stack(0x000000a445d00000,0x000000a445e00000)]
  0x00000226dfab09b0 JavaThread "pool-64-thread-1" [_thread_blocked, id=17536, stack(0x000000a44a800000,0x000000a44a900000)]
  0x00000226ed51a8e0 JavaThread "pool-68-thread-1" [_thread_blocked, id=18468, stack(0x000000a445e00000,0x000000a445f00000)]
  0x00000226d33680a0 JavaThread "pool-69-thread-1" [_thread_blocked, id=20200, stack(0x000000a449700000,0x000000a449800000)]
  0x00000226ed524ff0 JavaThread "pool-73-thread-1" [_thread_blocked, id=8036, stack(0x000000a446000000,0x000000a446100000)]
  0x00000226ed518f90 JavaThread "pool-76-thread-1" [_thread_blocked, id=2776, stack(0x000000a446900000,0x000000a446a00000)]
  0x00000226d31c5d30 JavaThread "pool-77-thread-1" [_thread_blocked, id=6516, stack(0x000000a448e00000,0x000000a448f00000)]
  0x00000226ef82d6b0 JavaThread "pool-81-thread-1" [_thread_blocked, id=8448, stack(0x000000a446600000,0x000000a446700000)]
  0x00000226ed5240c0 JavaThread "pool-83-thread-1" [_thread_blocked, id=21616, stack(0x000000a448200000,0x000000a448300000)]
  0x00000226e738f030 JavaThread "pool-85-thread-1" [_thread_blocked, id=5352, stack(0x000000a44e500000,0x000000a44e600000)]
